"month","Year","sum_USD","sum_pound","sum_euro","sum_yen"
1,"1999",-0.00999999999999801,-0.8904,-2.2479,-0.721800000000002
2,"1999",0.00999999999999801,-1.7804,-1.4797,-1.1082
3,"1999",-0.0700000000000003,-0.0232000000000028,-1.0892,-0.677700000000002
4,"1999",0.340000000000003,0.778399999999991,-0.3949,0.803699999999999
5,"1999",0.0899999999999963,-0.241,-0.530799999999999,-0.373100000000001
6,"1999",0.510000000000005,-0.112899999999996,0.253699999999995,0.529299999999999
7,"1999",-0.0600000000000023,1.49160000000001,1.1974,1.9546
8,"1999",0.149999999999999,-0.0930000000000035,-0.172199999999997,1.9112
9,"1999",0.120000000000005,1.96470000000001,0.6312,1.3962
10,"1999",-0.210000000000001,-0.558700000000002,-0.925899999999999,0.4405
11,"1999",0.029999999999994,-1.9924,-1.9211,0.8902
12,"1999",0.0700000000000003,1.1332,0.398899999999998,0.152000000000001
1,"2000",0.130000000000003,-0.0645000000000095,-1.9091,-2.0713
2,"2000",0,-1.4653,-0.0250000000000057,-0.6678
3,"2000",0.00999999999999801,0.348600000000005,-0.7547,1.5141
4,"2000",0.0399999999999991,-1.3644,-1.6025,-1.1747
5,"2000",0.910000000000004,-1.1236,1.8445,0.842500000000001
6,"2000",0.100000000000001,0.933899999999994,0.7883,0.93
7,"2000",0.460000000000001,-0.202999999999989,-0.791699999999999,-0.82
8,"2000",0.599999999999994,-0.579400000000007,-0.560600000000001,2.01
9,"2000",0.340000000000003,0.645099999999999,-0.753399999999999,-0.909999999999997
10,"2000",0.719999999999999,0.272500000000008,-0.659300000000002,0.659999999999997
11,"2000",0.0600000000000023,-0.8523,1.2457,-0.629999999999995
12,"2000",-0.190000000000005,2.6631,2.9178,-1.57
1,"2001",-0.259999999999998,-1.63170000000001,-0.277299999999997,-0.920000000000002
2,"2001",0.130000000000003,-0.777199999999993,-0.719900000000003,-0.159999999999997
3,"2001",0.109999999999999,-0.9953,-1.6918,-2.65000000000001
4,"2001",0.170000000000002,0.903899999999993,0.562399999999997,1.33000000000001
5,"2001",0.239999999999995,-0.314399999999992,-1.9499,1.18
